"Well","Row","Column","Category","Replicate_Number","Replicate_Label","Concentration_Value","Concentration_Units","Plate_Format","Dilution_Start_Column","Number_of_Dilutions","Highest_Concentration","Export_Date","Export_Time"
"A1","A",1,"Experiment",1,"Rep 1",250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B1","B",1,"Experiment",2,"Rep 2",250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C1","C",1,"Experiment",3,"Rep 3",250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D1","D",1,"Experiment",4,"Rep 4",250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E1","E",1,"Experiment",5,"Rep 5",250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F1","F",1,"Material Control (NP Only)",,,250,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G1","G",1,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H1","H",1,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A2","A",2,"Experiment",1,"Rep 1",125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B2","B",2,"Experiment",2,"Rep 2",125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C2","C",2,"Experiment",3,"Rep 3",125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D2","D",2,"Experiment",4,"Rep 4",125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E2","E",2,"Experiment",5,"Rep 5",125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F2","F",2,"Material Control (NP Only)",,,125,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G2","G",2,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H2","H",2,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A3","A",3,"Experiment",1,"Rep 1",62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B3","B",3,"Experiment",2,"Rep 2",62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C3","C",3,"Experiment",3,"Rep 3",62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D3","D",3,"Experiment",4,"Rep 4",62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E3","E",3,"Experiment",5,"Rep 5",62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F3","F",3,"Material Control (NP Only)",,,62.5,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G3","G",3,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H3","H",3,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A4","A",4,"Experiment",1,"Rep 1",31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B4","B",4,"Experiment",2,"Rep 2",31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C4","C",4,"Experiment",3,"Rep 3",31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D4","D",4,"Experiment",4,"Rep 4",31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E4","E",4,"Experiment",5,"Rep 5",31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F4","F",4,"Material Control (NP Only)",,,31.25,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G4","G",4,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H4","H",4,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A5","A",5,"Experiment",1,"Rep 1",15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B5","B",5,"Experiment",2,"Rep 2",15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C5","C",5,"Experiment",3,"Rep 3",15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D5","D",5,"Experiment",4,"Rep 4",15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E5","E",5,"Experiment",5,"Rep 5",15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F5","F",5,"Material Control (NP Only)",,,15.625,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G5","G",5,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H5","H",5,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A6","A",6,"Experiment",1,"Rep 1",7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B6","B",6,"Experiment",2,"Rep 2",7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C6","C",6,"Experiment",3,"Rep 3",7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D6","D",6,"Experiment",4,"Rep 4",7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E6","E",6,"Experiment",5,"Rep 5",7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F6","F",6,"Material Control (NP Only)",,,7.812,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G6","G",6,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H6","H",6,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A7","A",7,"Experiment",1,"Rep 1",3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B7","B",7,"Experiment",2,"Rep 2",3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C7","C",7,"Experiment",3,"Rep 3",3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D7","D",7,"Experiment",4,"Rep 4",3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E7","E",7,"Experiment",5,"Rep 5",3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F7","F",7,"Material Control (NP Only)",,,3.906,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G7","G",7,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H7","H",7,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A8","A",8,"Experiment",1,"Rep 1",1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B8","B",8,"Experiment",2,"Rep 2",1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C8","C",8,"Experiment",3,"Rep 3",1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D8","D",8,"Experiment",4,"Rep 4",1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E8","E",8,"Experiment",5,"Rep 5",1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F8","F",8,"Material Control (NP Only)",,,1.953,"µg/mL","96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G8","G",8,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H8","H",8,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A9","A",9,"Positive Control (Bacteria Only)",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B9","B",9,"Positive Control (Bacteria Only)",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C9","C",9,"Positive Control (Bacteria Only)",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D9","D",9,"Positive Control (Bacteria Only)",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E9","E",9,"Positive Control (Bacteria Only)",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F9","F",9,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G9","G",9,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H9","H",9,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A10","A",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B10","B",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C10","C",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D10","D",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E10","E",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F10","F",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G10","G",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H10","H",10,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A11","A",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B11","B",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C11","C",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D11","D",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E11","E",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F11","F",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G11","G",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H11","H",11,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"A12","A",12,"Broth Only",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"B12","B",12,"Broth Only",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"C12","C",12,"Broth Only",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"D12","D",12,"Broth Only",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"E12","E",12,"Broth Only",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"F12","F",12,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"G12","G",12,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
"H12","H",12,"Blank",,,,,"96",1,8,250,2025-07-15,2025-07-15 12:29:51.633519
